
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 5550                  yes
                             mu_strategy = adaptive              yes
                             output_file = jumpOptIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-07                 yes
                   warm_start_init_point = no                    yes
This is Ipopt version 3.12.9, running with linear solver mumps.
4939 -5.4650898e-01 8.32e-01 3.82e+00  -7.3 5.93e-01    -  3.16e-02 2.81e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4940 -5.4654531e-01 7.75e-01 9.95e-01  -7.3 1.14e+00    -  3.47e-02 6.84e-02h  1
4941 -5.4654381e-01 7.44e-01 9.30e-01  -7.3 2.02e-01    -  4.87e-02 4.62e-02h  1
4942 -5.4655397e-01 5.89e-01 6.24e-01  -7.3 2.85e-01    -  1.22e-01 2.53e-01f  1
4943 -5.4656388e-01 4.44e-01 2.63e-01  -7.3 2.94e-01    -  3.20e-02 3.23e-01h  1
4944 -5.4657398e-01 4.34e-01 3.48e-01  -7.3 1.69e+00    -  4.65e-02 1.64e-02h  1
4945 -5.4662453e-01 4.33e-01 4.05e-01  -7.3 6.02e+01    -  3.64e-03 2.23e-03h  1
4946 -5.4672381e-01 4.30e-01 2.92e+00  -7.3 4.54e+01    -  7.37e-03 7.34e-03h  1
4947 -5.4687562e-01 4.23e-01 1.24e+00  -7.3 2.54e+01    -  8.81e-05 1.83e-02f  1
4948 -5.4687485e-01 4.15e-01 1.37e+00  -7.3 2.13e-01    -  2.20e-02 1.74e-02h  1
4949 -5.4687250e-01 3.98e-01 1.98e+00  -7.3 2.80e-01    -  8.51e-02 4.50e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4950 -5.4686780e-01 3.24e-01 2.33e+00  -7.3 2.86e-01    -  2.55e-01 2.19e-01h  1
4951 -5.4692272e-01 2.72e-01 2.03e+00  -7.3 1.22e+00    -  6.70e-03 1.80e-01f  1
4952 -5.4703443e-01 5.36e-01 7.38e-01  -7.3 1.52e+01    -  2.32e-03 3.62e-02h  1
4953 -5.4709906e-01 7.64e-01 3.24e+00  -7.3 4.10e+01    -  2.13e-02 8.93e-03h  1
4954 -5.4709794e-01 7.61e-01 9.88e-01  -7.3 4.46e-01    -  3.69e-02 1.29e-02h  1
4955 -5.4714508e-01 7.44e-01 8.69e-01  -7.3 1.78e+01    -  5.97e-03 2.01e-02f  1
4956 -5.4716796e-01 1.22e+00 9.05e-01  -7.3 6.57e+01    -  9.66e-03 2.17e-03h  1
4957 -5.4739315e-01 3.74e-01 1.26e+00  -7.3 9.15e+01    -  2.28e-03 1.61e-02f  1
4958 -5.4747373e-01 3.02e-01 1.40e+00  -7.3 1.18e+02    -  2.07e-02 4.28e-03h  1
4959 -5.4747178e-01 2.99e-01 1.39e+00  -7.3 6.22e-01    -  4.29e-03 9.82e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4960 -5.4746664e-01 2.94e-01 1.35e+00  -7.3 6.35e-01    -  5.67e-03 2.22e-02h  1
4961 -5.4746804e-01 2.89e-01 1.33e+00  -7.3 9.33e-01    -  3.91e-02 1.62e-02f  2
4962 -5.4747363e-01 2.88e-01 5.45e+00  -7.3 5.20e+00    -  7.33e-03 2.33e-03h  1
4963 -5.4746598e-01 2.67e-01 1.24e+00  -7.3 7.02e-01    -  1.49e-01 6.69e-02h  1
4964 -5.4746983e-01 2.65e-01 1.23e+00  -7.3 2.28e+00    -  7.08e-02 8.92e-03h  1
4965 -5.4748740e-01 2.63e-01 1.24e+00  -7.3 2.18e+01    -  4.06e-02 4.83e-03h  1
4966 -5.4752545e-01 2.55e-01 1.28e+00  -7.3 2.38e+01    -  1.51e-02 8.06e-03h  1
4967 -5.4774093e-01 2.12e-01 9.45e+01  -7.3 3.36e+02    -  2.54e-03 1.74e-03h  1
4968 -5.4786345e-01 2.11e-01 8.57e+01  -7.3 1.70e+02    -  2.09e-03 3.45e-03h  1
4969 -5.4784894e-01 2.02e-01 8.01e+01  -7.3 1.29e+00    -  2.82e-02 4.45e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4970 -5.4784154e-01 1.95e-01 7.20e+01  -7.3 1.87e+00    -  6.19e-02 3.09e-02h  1
4971 -5.4778594e-01 1.65e-01 4.12e+01  -7.3 1.44e+00    -  2.69e-02 1.77e-01h  1
4972 -5.4778156e-01 1.64e-01 5.91e+01  -7.3 1.26e+00    -  2.79e-02 1.21e-02h  1
4973 -5.4776477e-01 1.64e-01 3.05e+01  -7.3 1.28e+00    -  1.74e-02 3.49e-02h  1
4974 -5.4775551e-01 1.65e-01 1.73e+01  -7.3 1.30e+00    -  2.14e-02 1.58e-02h  1
4975 -5.4774491e-01 1.67e-01 6.90e+00  -7.3 1.30e+00    -  5.89e-03 1.31e-02h  1
4976 -5.4774420e-01 1.64e-01 1.22e+01  -7.3 1.26e+00    -  2.59e-02 1.23e-02h  1
4977 -5.4774228e-01 1.64e-01 1.22e+01  -7.3 1.26e+00    -  1.13e-02 5.22e-03h  1
4978 -5.4773914e-01 1.62e-01 1.21e+01  -7.3 1.25e+00    -  5.51e-03 9.05e-03h  3
4979 -5.4771286e-01 1.53e-01 7.92e+00  -7.3 1.25e+00    -  3.96e-02 6.18e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4980 -5.4770944e-01 1.52e-01 6.98e+00  -7.3 1.29e+00    -  1.82e-02 7.42e-03h  1
4981 -5.4767067e-01 1.37e-01 1.04e+01  -7.3 1.28e+00    -  4.81e-02 1.06e-01h  1
4982 -5.4767033e-01 1.37e-01 1.23e+01  -7.3 1.32e+00    -  2.99e-02 1.25e-03h  5
4983 -5.4764873e-01 1.26e-01 9.46e+00  -7.3 1.32e+00    -  1.09e-01 8.24e-02h  1
4984 -5.4765998e-01 1.24e-01 9.45e+00  -7.3 2.21e+00    -  4.82e-02 2.16e-02h  1
4985 -5.4769595e-01 1.23e-01 9.51e+00  -7.3 9.78e+00    -  1.46e-02 7.47e-03h  1
4986 -5.4778875e-01 1.22e-01 1.58e+01  -7.3 6.21e+01    -  4.41e-03 4.06e-03h  1
4987 -5.4782732e-01 1.22e-01 1.26e+01  -7.3 3.93e+01    -  1.15e-02 3.26e-03h  1
4988 -5.4793629e-01 1.20e-01 1.22e+01  -7.3 3.06e+01    -  2.88e-02 1.40e-02h  1
4989 -5.4793634e-01 1.19e-01 9.33e+00  -7.3 1.49e+00    -  4.47e-03 1.15e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4990 -5.4793650e-01 1.16e-01 3.36e+01  -7.3 1.51e+00    -  1.51e-03 2.17e-02f  1
4991 -5.4793616e-01 1.16e-01 3.22e+01  -7.3 1.52e+00    -  5.42e-04 8.41e-04h  1
4992 -5.4793579e-01 1.16e-01 3.36e+01  -7.3 1.52e+00    -  2.50e-02 9.02e-04h  1
4993 -5.4793038e-01 1.15e-01 2.80e+01  -7.3 1.58e+00    -  2.11e-03 9.67e-03h  1
4994 -5.4793317e-01 1.15e-01 2.79e+01  -7.3 1.81e+00    -  2.48e-02 4.07e-03f  1
4995 -5.4792735e-01 1.11e-01 1.15e+02  -7.3 1.60e+00    -  1.63e-02 3.07e-02h  1
4996 -5.4792722e-01 1.11e-01 2.92e+02  -7.3 1.60e+00    -  1.55e-02 7.20e-04h  4
4997 -5.4792720e-01 1.11e-01 1.20e+02  -7.3 1.62e+00    -  1.09e-02 1.86e-04h  5
4998 -5.4792643e-01 1.11e-01 5.15e+01  -7.3 1.60e+00    -  4.46e-03 4.46e-03s 15
4999 -5.4792390e-01 1.10e-01 3.56e+01  -7.3 1.50e+00    -  4.33e-03 4.33e-03s 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5000 -5.4791677e-01 1.09e-01 2.68e+01  -7.3 1.51e+00    -  1.16e-02 1.16e-02s 15
5001 -5.4790280e-01 1.07e-01 1.34e+02  -7.3 1.50e+00    -  2.90e-02 0.00e+00S 15
5002 -5.4790248e-01 1.06e-01 1.38e+02  -7.3 1.52e+00    -  4.47e-02 5.04e-04h  6
5003r-5.4790248e-01 1.06e-01 9.99e+02  -1.7 0.00e+00    -  0.00e+00 4.66e-07R 19
5004r-5.4784386e-01 5.30e-01 9.99e+02  -4.2 8.16e+02    -  1.32e-04 1.50e-04f  1
5005r-5.4747530e-01 1.10e+00 9.98e+02  -3.6 1.20e+03    -  6.71e-04 6.16e-04f  1
5006r-5.4737426e-01 1.16e+00 9.98e+02  -2.7 6.94e+02    -  6.05e-04 2.02e-04f  1
5007r-5.4719728e-01 1.15e+00 9.97e+02  -2.7 5.29e+02    -  9.59e-04 4.19e-04f  1
5008r-5.4717832e-01 1.15e+00 9.96e+02  -8.1 6.22e+02    -  5.05e-04 1.04e-04f  1
5009r-5.4684788e-01 1.16e+00 9.94e+02  -2.9 5.94e+02    -  1.98e-03 9.39e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5010r-5.4594316e-01 1.17e+00 9.91e+02  -2.7 2.45e+02    -  3.38e-03 2.86e-03f  1
5011r-5.4561719e-01 1.17e+00 9.76e+02  -2.9 8.56e+01    -  1.49e-02 1.93e-03f  1
5012r-5.4385900e-01 1.18e+00 9.61e+02  -2.8 1.34e+02    -  1.61e-02 1.19e-02f  1
5013r-5.4372544e-01 1.18e+00 9.52e+02  -8.1 5.62e+01    -  9.59e-03 3.46e-03f  1
5014r-5.3969138e-01 1.17e+00 8.51e+02  -3.1 3.31e+01    -  1.08e-01 4.79e-02f  1
5015r-5.3830819e-01 1.00e+00 6.63e+02  -4.2 4.13e+00    -  2.24e-01 1.50e-01f  1
5016r-5.2869997e-01 8.30e-01 3.56e+02  -3.9 4.02e+00    -  4.62e-01 3.51e-01f  1
5017r-5.1712049e-01 2.40e+00 4.55e+03  -4.5 3.14e+00    -  4.04e-01 5.90e-01f  1
5018r-5.1707233e-01 2.16e+00 2.11e+03  -3.3 3.26e+00    -  1.00e+00 5.33e-02f  1
5019r-5.0631084e-01 1.87e+00 1.10e+02  -3.7 1.59e+00    -  4.99e-01 7.36e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5020r-5.0206355e-01 8.37e+00 1.93e+03  -4.7 9.92e-01    -  7.19e-01 6.44e-01f  1
5021r-5.0147617e-01 6.76e+00 5.37e+02  -5.5 3.53e-01    -  6.93e-01 3.92e-01h  1
5022r-4.9866548e-01 3.24e+00 9.45e+01  -4.1 7.02e-01    -  3.75e-01 6.16e-01h  1
5023r-4.9240179e-01 2.71e+00 9.84e+01  -4.3 1.33e+00    -  6.97e-01 4.83e-01h  1
5024r-4.8973769e-01 2.94e-01 1.11e+01  -4.6 3.07e-01    -  8.63e-01 6.15e-01h  1
5025r-4.8932365e-01 1.76e-01 1.56e+01  -5.1 6.14e-01    -  6.41e-01 6.87e-01h  1
5026r-4.7601627e-01 9.21e-02 2.80e+01  -4.7 1.20e+00    -  8.82e-01 7.37e-01h  1
5027r-4.5114775e-01 5.24e-02 1.02e+01  -4.4 2.50e+00    -  1.00e+00 1.00e+00h  1
5028r-4.5074545e-01 2.68e-01 3.36e+00  -4.8 2.07e-01    -  9.89e-01 1.00e+00h  1
5029r-4.5078464e-01 2.77e-01 5.23e-01  -4.9 7.46e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5030r-4.4884889e-01 2.26e-01 3.20e-01  -4.4 6.84e-01    -  4.83e-01 3.52e-01h  1
5031r-4.4530172e-01 1.49e-01 1.90e-01  -4.7 1.12e+00    -  7.75e-01 1.00e+00h  1
5032r-4.2737014e-01 5.47e-02 2.80e-01  -4.7 1.73e+00    -  1.00e+00 6.18e-01h  1
5033r-4.2306935e-01 8.01e-04 2.51e-02  -4.8 8.03e-01    -  1.00e+00 1.00e+00f  1
5034r-4.5156033e-01 7.53e-04 4.21e-03  -5.3 4.82e-01    -  1.00e+00 1.00e+00h  1
5035r-4.5490601e-01 6.46e-04 2.82e-03  -5.8 6.68e-01    -  1.00e+00 1.00e+00h  1
5036r-4.6290606e-01 3.22e-04 1.83e-03  -6.4 1.96e-01    -  1.00e+00 1.00e+00h  1
5037r-4.6789706e-01 9.16e-05 1.01e-03  -7.1 1.31e-01    -  1.00e+00 1.00e+00h  1
5038r-4.6790833e-01 1.41e-09 5.46e-05  -7.6 3.40e-03    -  1.00e+00 1.00e+00h  1
5039 -4.6879286e-01 2.95e-07 5.52e+00  -7.3 6.59e-01    -  5.62e-01 1.83e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5040 -4.6970358e-01 1.64e-05 5.50e+00  -7.3 4.59e+01    -  2.10e-02 1.82e-03f  2
5041 -4.7015630e-01 4.03e-05 5.50e+00  -7.3 6.07e+02    -  3.17e-03 4.07e-04f  3
5042 -4.7065942e-01 5.91e-05 5.50e+00  -7.3 1.54e+03    -  1.60e-03 3.29e-04f  3
5043 -4.7092221e-01 6.37e-05 5.51e+00  -7.3 5.95e+03    -  6.92e-04 6.39e-05f  3
5044 -4.7123498e-01 7.16e-05 5.51e+00  -7.3 1.47e+03    -  1.34e-03 1.94e-04f  3
5045 -4.7315873e-01 4.49e-04 5.49e+00  -7.3 1.37e+03    -  8.97e-04 1.93e-03f  1
5046 -4.7450156e-01 3.79e-04 5.48e+00  -7.3 9.09e+02    -  5.42e-04 1.74e-03h  1
5047 -4.7537848e-01 3.84e-04 5.47e+00  -7.3 1.08e+02    -  2.38e-03 2.02e-03h  1
5048 -4.7643888e-01 3.87e-04 5.48e+00  -7.3 4.40e+01    -  1.98e-02 2.82e-03h  1
5049 -4.7899685e-01 7.73e-04 5.46e+00  -7.3 4.61e+02    -  5.61e-03 4.24e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5050 -4.8207274e-01 7.90e-04 5.42e+00  -7.3 1.35e+02    -  7.48e-05 6.41e-03h  1
5051 -4.8571543e-01 7.90e-04 5.35e+00  -7.3 3.48e+01    -  9.38e-03 1.18e-02h  1
5052 -4.9050593e-01 7.95e-04 5.26e+00  -7.3 2.15e+01    -  2.89e-02 1.92e-02f  1
5053 -4.9451584e-01 7.68e-04 5.19e+00  -7.3 1.24e+01    -  4.93e-02 2.09e-02f  1
5054 -5.0128815e-01 7.99e-04 5.02e+00  -7.3 6.87e+00    -  8.57e-02 4.51e-02h  1
5055 -5.0408746e-01 7.85e-04 5.00e+00  -7.3 8.37e+00    -  1.18e-01 2.62e-02h  1
5056 -5.0413080e-01 7.84e-04 5.02e+00  -7.3 6.09e+00    -  2.88e-02 5.10e-04h  1
5057 -5.1115145e-01 1.72e-02 4.55e+00  -7.3 7.34e+00    -  3.69e-02 8.65e-02f  1
5058 -5.1263856e-01 1.41e-02 4.45e+00  -7.3 7.61e+00    -  3.32e-02 2.39e-02h  1
5059 -5.1606070e-01 1.49e-02 4.18e+00  -7.3 5.88e+00    -  8.79e-02 6.26e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5060 -5.1754717e-01 1.81e-02 4.02e+00  -7.3 5.36e+00    -  6.13e-02 3.51e-02h  1
5061 -5.1872984e-01 1.81e-02 3.87e+00  -7.3 6.02e+00    -  8.06e-02 3.11e-02h  1
5062 -5.2441771e-01 1.15e-02 3.27e+00  -7.3 6.73e+00    -  9.40e-02 1.65e-01f  1
5063 -5.2574490e-01 1.08e-02 2.99e+00  -7.3 3.41e+00    -  1.36e-01 5.80e-02h  1
5064 -5.2656547e-01 1.02e-02 2.81e+00  -7.3 1.84e+00    -  1.56e-01 4.06e-02h  1
5065 -5.2881490e-01 8.09e-03 2.42e+00  -7.3 2.73e+00    -  2.13e-01 1.22e-01h  1
5066 -5.2950283e-01 7.51e-03 2.22e+00  -7.3 2.84e+00    -  1.41e-01 4.88e-02h  1
5067 -5.3552634e-01 6.16e-03 1.25e+00  -7.3 3.01e+00    -  1.75e-01 4.37e-01h  1
5068 -5.3582714e-01 2.15e-02 1.08e+00  -7.3 1.23e+00    -  1.92e-01 5.17e-02h  1
5069 -5.3695284e-01 3.78e-03 8.35e-01  -7.3 1.16e+00    -  2.37e-01 2.09e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5070 -5.3779961e-01 5.37e-04 6.78e-01  -7.3 1.71e+00    -  1.62e-01 1.97e-01h  1
5071 -5.3801065e-01 4.87e-04 6.28e-01  -7.3 1.73e+00    -  9.31e-02 6.39e-02f  1
5072 -5.3833372e-01 4.21e-04 1.15e+01  -7.3 1.49e+00    -  4.45e-01 1.07e-01f  1
5073 -5.3896966e-01 3.55e-04 1.64e+00  -7.3 3.71e-01    -  1.27e-01 2.61e-01f  1
5074 -5.3899594e-01 3.50e-04 1.87e+00  -7.3 5.19e-01    -  5.68e-01 1.37e-02h  1
5075 -5.3920082e-01 7.49e-04 3.04e+00  -7.3 8.93e-01    -  3.36e-01 1.11e-01f  1
5076 -5.3963984e-01 3.38e-03 4.71e+00  -7.3 6.19e-01    -  2.53e-01 2.63e-01h  1
5077 -5.4005324e-01 1.43e-02 3.43e+00  -7.3 5.09e-01    -  3.29e-01 3.43e-01f  1
5078 -5.4007805e-01 1.40e-02 3.38e+00  -7.3 1.04e+00    -  4.14e-02 2.88e-02h  1
5079 -5.4008160e-01 1.40e-02 3.33e+00  -7.3 7.43e+00    -  9.64e-03 3.19e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5080 -5.4009478e-01 2.02e-02 3.10e+00  -7.3 1.33e+01    -  6.93e-03 8.94e-03h  1
5081 -5.4009521e-01 1.89e-02 3.09e+00  -7.3 7.02e+00    -  2.53e-03 2.68e-04f  1
5082 -5.4011394e-01 3.14e-02 2.28e+00  -7.3 9.26e+00    -  9.59e-04 2.49e-02f  1
5083 -5.4012997e-01 2.93e-02 2.25e+00  -7.3 1.33e-01    -  1.53e-01 2.42e-02h  1
5084 -5.4022310e-01 2.31e-02 2.14e+00  -7.3 4.13e-02    -  1.13e-01 1.35e-01h  1
5085 -5.4047325e-01 1.54e-02 1.40e+00  -7.3 3.10e-02    -  6.71e-01 4.21e-01f  1
5086 -5.4065996e-01 7.90e-03 1.45e+00  -7.3 5.54e-02    -  5.24e-01 5.20e-01f  1
5087 -5.4078636e-01 4.05e-03 4.22e-01  -7.3 7.26e-02    -  7.27e-01 7.46e-01f  1
5088 -5.4079935e-01 7.92e-03 3.30e-01  -7.3 1.45e-01    -  2.68e-01 2.25e-01f  1
5089 -5.4081482e-01 2.84e-03 1.05e+01  -7.3 1.61e-01    -  6.34e-01 3.82e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5090 -5.4081692e-01 1.33e-01 1.73e+01  -7.3 1.81e-01    -  5.50e-01 8.35e-02h  1
5091 -5.4082047e-01 1.42e-01 3.99e+00  -7.3 2.31e-02    -  5.99e-02 1.64e-01h  1
5092 -5.4082074e-01 1.38e-01 3.89e+00  -7.3 2.22e-02    -  4.71e-02 2.62e-02f  1
5093 -5.4082095e-01 1.32e-01 3.93e+00  -7.3 2.55e-02    -  1.10e-01 4.12e-02h  1
5094 -5.4082141e-01 1.19e-01 3.85e+00  -7.3 2.65e-02    -  1.15e-01 9.32e-02h  1
5095 -5.4082160e-01 1.13e-01 3.74e+00  -7.3 2.60e-02    -  3.45e-01 5.02e-02h  2
5096 -5.4082530e-01 1.05e-01 1.12e+00  -7.3 2.83e-02    -  1.28e-01 1.85e-01h  1
5097 -5.4082741e-01 8.19e-01 6.57e+00  -7.3 2.47e-02    -  6.82e-01 1.02e-01f  1
5098 -5.4082748e-01 1.89e+00 9.13e+01  -7.3 2.96e-02    -  8.02e-01 4.77e-03h  2
5099 -5.4082753e-01 3.72e+00 4.14e+01  -7.3 1.85e-02    -  3.24e-03 3.24e-03s 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5100 -5.4082754e-01 3.50e+00 3.21e+01  -7.3 9.19e-03    -  1.35e-03 1.35e-03s 14
5101r-5.4082754e-01 3.50e+00 9.99e+02   0.5 0.00e+00    -  0.00e+00 0.00e+00R  1
5102r-5.4082748e-01 3.34e+00 9.40e+02  -5.8 3.51e+03    -  5.91e-02 9.90e-04f  1
5103r-5.4081838e-01 2.86e+00 7.54e+02  -5.8 5.85e-01    -  1.98e-01 5.95e-02f  1
5104r-5.4076142e-01 1.16e+01 5.93e+02  -5.8 2.72e+00    -  2.13e-01 2.44e-01f  1
5105r-5.4065829e-01 2.88e-01 3.18e+02  -5.9 8.59e-01    -  4.64e-01 4.03e-01f  1
5106r-5.4045593e-01 9.66e-02 1.19e+02  -6.2 2.85e-01    -  6.27e-01 6.88e-01f  1
5107r-5.4029172e-01 1.06e-02 2.95e+01  -6.7 1.57e-01    -  7.51e-01 8.82e-01f  1
5108r-5.4023243e-01 1.69e-02 4.90e+00  -7.6 3.15e-01    -  8.34e-01 9.63e-01f  1
5109r-5.4020063e-01 1.31e-02 2.25e+00  -9.0 1.59e-01    -  5.42e-01 9.86e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5110r-5.4017488e-01 5.11e-08 1.20e-01  -9.0 1.21e-02    -  9.46e-01 9.90e-01h  1
5111 -5.4023668e-01 3.61e-08 2.14e-01  -7.3 6.82e-04   0.5 9.55e-01 9.81e-01h  1
5112 -5.4025593e-01 3.83e-08 2.11e-01  -7.3 1.49e-03   0.1 1.00e+00 6.50e-01h  1
5113 -5.4026957e-01 2.61e-08 6.80e-02  -7.3 3.42e-03  -0.4 1.00e+00 5.70e-01h  1
5114 -5.4028336e-01 2.07e-08 4.71e-02  -7.3 9.10e-03  -0.9 7.64e-01 2.72e-01h  1
5115 -5.4029410e-01 1.62e-08 4.34e-02  -7.3 2.45e-02  -1.4 1.00e+00 1.07e-01h  1
5116 -5.4031291e-01 4.16e-08 5.15e-02  -7.3 3.66e-02  -1.8 2.49e-01 1.02e-01h  1
5117 -5.4052109e-01 1.08e-05 5.19e-02  -7.3 1.53e+01    -  1.11e-02 4.90e-03h  1
5118 -5.4057243e-01 1.10e-05 6.24e-02  -7.3 2.94e+00    -  5.69e-02 5.57e-03h  2
5119 -5.4060258e-01 1.16e-05 8.07e-02  -7.3 5.17e+00    -  6.00e-02 6.76e-03h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5120 -5.4061378e-01 1.17e-05 1.05e-01  -7.3 3.49e+00    -  7.21e-02 4.91e-03h  4
5121 -5.4062774e-01 1.19e-05 1.37e-01  -7.3 9.34e+00    -  6.13e-02 7.15e-03h  3
5122 -5.4065017e-01 1.40e-05 2.23e-01  -7.3 1.30e+01    -  1.67e-01 1.41e-02h  2
5123 -5.4072826e-01 2.68e-05 3.99e-01  -7.3 6.14e+00    -  4.83e-01 9.70e-02h  1
5124 -5.4075890e-01 3.42e-05 5.62e-01  -7.3 1.48e+00    -  1.00e+00 1.32e-01h  1
5125 -5.4080072e-01 1.14e-03 1.16e-01  -7.3 1.24e-02    -  6.34e-01 8.00e-01f  1
5126 -5.4083849e-01 8.17e-04 1.25e-01  -7.3 5.10e-02    -  8.10e-01 6.03e-01f  1
5127 -5.4084599e-01 4.40e-04 1.17e-01  -7.3 1.12e-01    -  8.20e-01 1.92e-01f  1
5128 -5.4085053e-01 1.17e-04 3.13e+00  -7.3 2.67e-01    -  2.56e-01 1.30e-01h  1
5129 -5.4085321e-01 4.18e-06 9.49e-02  -7.3 3.96e-02    -  1.00e+00 2.49e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5130 -5.4085598e-01 3.90e-04 8.31e-02  -7.3 2.66e-02    -  8.74e-01 3.54e-01f  1
5131 -5.4086633e-01 1.65e-05 4.90e-02  -7.3 1.03e+00    -  2.31e-01 2.11e-01f  1
5132 -5.4086715e-01 1.57e-05 4.93e-02  -7.3 1.08e+00    -  6.25e-01 3.14e-02f  1
5133 -5.4087636e-01 5.60e-03 8.44e-02  -7.3 4.76e+00    -  1.50e-01 1.31e-01f  1
5134 -5.4088161e-01 5.50e-03 1.17e-01  -7.3 1.57e+00    -  1.88e-01 2.08e-01f  1
5135 -5.4088207e-01 4.31e-03 9.97e-02  -7.3 1.86e-01    -  5.43e-01 2.76e-01f  1
5136 -5.4088320e-01 4.79e-03 6.65e-02  -7.3 3.51e-01    -  1.66e-01 2.27e-01f  1
5137 -5.4088683e-01 4.64e-03 3.24e-02  -7.3 3.28e-01    -  9.61e-02 8.92e-01f  1
5138 -5.4088831e-01 2.00e-02 2.11e+01  -7.3 9.82e-01    -  6.68e-01 1.95e-01f  1
5139 -5.4088830e-01 3.48e-03 5.93e-02  -7.3 1.95e-01    -  8.68e-01 1.25e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5140 -5.4089082e-01 5.36e-02 1.13e+00  -7.3 1.22e+00    -  2.20e-01 1.20e-01h  1
5141 -5.4089033e-01 3.62e-02 1.84e-01  -7.3 3.55e-01    -  3.22e-02 1.65e-01f  2
5142 -5.4089011e-01 3.23e-02 1.74e-01  -7.3 3.19e-01    -  1.00e+00 1.41e-01h  1
5143 -5.4088813e-01 2.24e-02 1.48e-01  -7.3 3.31e-01    -  8.23e-01 5.00e-01h  2
5144 -5.4088522e-01 6.00e-03 1.61e-02  -7.3 1.91e-01    -  9.45e-01 1.00e+00h  1
5145 -5.4088585e-01 5.71e-03 2.68e-02  -7.3 6.70e-01    -  4.57e-01 1.31e-01h  2
5146 -5.4088526e-01 2.03e-06 2.17e-02  -7.3 1.18e-01    -  1.00e+00 5.00e-01h  2
5147 -5.4088936e-01 7.03e-03 1.38e-01  -7.5 2.27e-01    -  1.00e+00 1.00e+00h  1
5148 -5.4089045e-01 2.76e-03 2.77e-02  -7.6 1.49e-01    -  9.63e-01 6.67e-01h  1
5149 -5.4089081e-01 2.41e-02 4.84e-01  -7.6 4.51e-01    -  2.66e-01 1.63e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5150 -5.4089220e-01 4.08e-02 1.07e+00  -7.6 4.65e-01    -  1.00e+00 6.92e-01f  1
5151 -5.4089554e-01 3.45e+00 7.25e+01  -7.6 3.41e+00    -  4.27e-02 5.75e-02h  1
5152 -5.4089530e-01 4.35e+00 2.80e+01  -7.6 9.68e-03    -  4.76e-01 3.68e-02f  5
5153 -5.4089452e-01 8.10e+00 1.13e+01  -7.6 4.51e-03    -  1.90e-01 1.90e-01s 20
5154 -5.4089363e-01 1.12e+00 1.68e+00  -7.6 9.02e-03    -  2.55e-01 0.00e+00S 20
5155 -5.4089312e-01 9.93e-01 2.01e+00  -7.6 8.90e-03    -  4.45e-01 1.82e-01h  1
5156 -5.4089291e-01 9.02e-01 1.52e+00  -7.6 1.09e-03    -  1.00e+00 1.12e-01h  2
