
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 5550                  yes
                             mu_strategy = adaptive              yes
                             output_file = jumpOptIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-07                 yes
                   warm_start_init_point = no                    yes
This is Ipopt version 3.12.9, running with linear solver mumps.
3982 -6.1266576e-01 1.16e-02 2.91e-01  -7.8 3.36e-01    -  1.52e-01 1.91e-01h  1
3983 -6.1267693e-01 6.76e-02 4.49e-01  -7.8 3.06e+00    -  1.42e-02 1.38e-01f  1
3984 -6.1267901e-01 6.72e-02 4.21e-01  -7.8 9.97e-01    -  3.02e-02 2.73e-02h  1
3985 -6.1269294e-01 7.08e-02 3.95e-01  -7.8 1.90e+00    -  1.98e-02 7.24e-02f  1
3986 -6.1269864e-01 6.81e-02 3.55e-01  -7.8 1.28e+00    -  3.32e-02 4.54e-02h  1
3987 -6.1270128e-01 6.66e-02 3.18e-01  -7.8 1.31e+00    -  7.89e-02 2.18e-02h  1
3988 -6.1270774e-01 1.69e-01 6.18e-01  -7.8 9.43e-01    -  3.19e-02 1.59e-01f  1
3989 -6.1270203e-01 8.50e-02 3.09e-01  -7.8 5.41e-01    -  2.77e-01 2.61e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3990 -6.1270204e-01 8.49e-02 2.80e-01  -7.8 1.74e+00    -  5.04e-03 9.43e-04h  1
3991 -6.1270229e-01 8.42e-02 2.91e-01  -7.8 3.02e+00    -  3.71e-02 6.60e-03f  1
3992 -6.1270515e-01 7.82e-02 4.97e-01  -7.8 7.52e-01    -  1.20e-01 7.57e-02f  1
3993 -6.1270067e-01 5.28e-02 9.62e-01  -7.8 2.06e-01    -  7.33e-01 1.04e-01h  3
3994 -6.1270334e-01 5.15e-02 7.11e-01  -7.8 1.55e-01    -  9.11e-03 2.44e-03H  1
3995 -6.1270257e-01 4.69e-02 3.91e-01  -7.8 8.37e-01    -  9.00e-02 5.67e-02h  1
3996 -6.1269018e-01 1.57e-02 1.49e+00  -7.8 1.89e-01    -  4.74e-01 2.76e-01h  2
3997 -6.1269020e-01 1.89e-02 2.06e+01  -7.8 3.90e+00    -  1.83e-02 1.90e-04h  9
3998 -6.1268942e-01 3.32e-03 2.80e-01  -7.8 5.74e-01    -  1.65e-02 4.01e-02h  1
3999 -6.1268370e-01 2.93e-03 4.29e-01  -7.8 6.25e-02    -  6.54e-01 1.39e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4000 -6.1268360e-01 3.18e-03 4.41e-01  -7.8 4.79e-02    -  4.65e-01 2.67e-03h  8
4001 -6.1266502e-01 4.03e-03 5.31e-02  -7.8 1.09e-02    -  7.08e-01 5.00e-01h  2
4002 -6.1265696e-01 3.72e-03 6.34e-02  -7.8 8.61e-03    -  2.42e-01 4.36e-01h  2
4003 -6.1265723e-01 3.33e-03 4.46e-02  -7.8 3.54e-01    -  4.00e-02 2.66e-02h  4
4004 -6.1265724e-01 3.38e-03 4.90e-02  -7.8 2.19e-01    -  6.29e-02 2.43e-02h  3
4005 -6.1265724e-01 3.51e-03 5.56e-02  -7.8 2.14e-01    -  2.21e-01 4.53e-02h  1
4006 -6.1265646e-01 2.60e-03 6.22e-02  -7.8 2.39e-01    -  6.88e-01 2.07e-01h  2
4007 -6.1265644e-01 2.59e-03 5.08e-02  -7.8 1.02e-01    -  8.75e-01 4.16e-03h  6
4008 -6.1265642e-01 2.57e-03 3.96e-02  -7.8 1.91e+00    -  4.17e-02 6.27e-03h  3
4009 -6.1265572e-01 1.72e-03 6.64e-02  -7.8 1.06e-01    -  8.66e-01 1.72e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4010 -6.1265261e-01 9.43e-04 5.33e-02  -7.8 4.01e-03    -  9.71e-01 5.28e-01h  1
4011 -6.1265241e-01 1.07e-03 5.71e-02  -7.8 6.91e-03    -  1.00e+00 7.68e-02h  2
4012 -6.1265184e-01 8.59e-04 7.32e-02  -7.8 1.58e-03    -  1.00e+00 2.15e-01h  3
4013r-6.1265184e-01 8.59e-04 9.99e+02  -3.0 0.00e+00    -  0.00e+00 4.77e-07R 22
4014r-6.1265151e-01 6.22e-05 9.81e+02  -5.4 1.04e+00    -  1.81e-02 9.90e-04f  1
4015r-6.1265133e-01 6.17e-06 3.62e+02  -9.0 1.32e-02    -  6.31e-01 1.89e-02f  1
4016r-6.1264938e-01 2.49e-07 1.61e+01  -9.0 2.42e-04    -  9.55e-01 6.32e-01f  1
4017 -6.1264940e-01 4.84e-04 4.51e+00  -7.8 1.40e-02    -  9.43e-01 3.13e-03h  9
4018 -6.1264940e-01 1.05e-03 4.55e+00  -7.8 1.94e-02    -  5.87e-01 6.19e-04h 11
4019 -6.1264940e-01 1.17e-03 4.57e+00  -7.8 1.84e-02    -  8.44e-01 1.22e-04h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4020 -6.1265950e-01 3.38e-03 6.89e-02  -7.8 3.85e-02    -  1.00e+00 1.00e+00h  1
4021 -6.1267059e-01 5.05e-03 6.96e-02  -7.8 6.50e-01    -  1.08e-01 4.40e-02h  1
4022 -6.1267005e-01 4.46e-03 1.45e-01  -7.8 4.87e-02    -  4.03e-01 1.24e-01h  2
4023 -6.1267353e-01 4.40e-03 1.45e-01  -7.8 6.83e-01    -  4.25e-02 1.81e-02h  2
4024 -6.1267432e-01 4.38e-03 1.38e-01  -7.8 4.59e-01    -  3.92e-02 5.72e-03h  2
4025 -6.1267575e-01 4.34e-03 1.36e-01  -7.8 5.77e-01    -  1.61e-02 8.83e-03h  2
4026 -6.1267654e-01 4.34e-03 1.35e-01  -7.8 9.85e+00    -  4.75e-03 2.48e-04h  2
4027 -6.1269058e-01 4.52e-02 7.67e-01  -7.8 1.95e+00    -  9.40e-04 2.38e-02h  1
4028 -6.1271112e-01 4.46e-02 2.59e-01  -7.8 2.65e+00    -  3.41e-02 3.08e-02h  1
4029 -6.1270071e-01 1.51e-02 5.91e-01  -7.8 7.82e-02    -  3.11e-01 9.48e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4030 -6.1269861e-01 1.49e-02 1.16e+00  -7.8 8.50e-02    -  1.12e-01 1.74e-02h  2
4031 -6.1269388e-01 1.51e-02 9.37e-01  -7.8 9.12e-02    -  7.71e-01 4.04e-02h  1
4032 -6.1269065e-01 1.40e-02 1.64e+00  -7.8 1.30e-01    -  1.52e-01 3.40e-02h  2
4033 -6.1268985e-01 3.14e-03 2.58e-01  -7.8 3.10e-01    -  8.68e-02 1.34e-01h  1
4034 -6.1267776e-01 2.82e-03 1.52e-01  -7.8 1.97e-01    -  3.86e-01 1.10e-01h  3
4035 -6.1267718e-01 2.81e-03 1.98e-01  -7.8 9.34e-02    -  6.25e-01 4.18e-03h  8
4036 -6.1267717e-01 2.81e-03 1.99e-01  -7.8 3.64e+00    -  7.02e-03 2.14e-04h  5
4037 -6.1267672e-01 2.80e-03 2.20e-01  -7.8 9.56e-02    -  2.99e-01 3.32e-03h  8
4038 -6.1267664e-01 2.80e-03 2.45e-01  -7.8 1.77e-01    -  3.67e-01 6.63e-04h 10
4039 -6.1267663e-01 2.80e-03 2.66e-01  -7.8 1.84e-01    -  6.66e-01 8.47e-05h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4040 -6.1267583e-01 2.76e-03 2.63e-01  -7.8 1.10e+00    -  2.92e-02 1.22e-02h  4
4041 -6.1263070e-01 1.71e-03 1.68e-01  -7.8 1.40e-01    -  4.21e-01 3.65e-01H  1
4042 -6.1259222e-01 4.17e-04 5.95e-02  -7.8 1.14e-01    -  1.43e-01 6.04e-01h  1
4043 -6.1259290e-01 4.16e-04 5.99e-02  -7.8 9.72e-01    -  1.38e-02 2.97e-03h  3
4044 -6.1259252e-01 4.01e-04 7.90e-02  -7.8 6.54e-02    -  1.01e-01 3.62e-02h  2
4045 -6.1258751e-01 1.84e-04 1.04e-01  -7.8 2.81e-02    -  7.94e-01 5.00e-01h  2
4046 -6.1259218e-01 1.30e-06 1.09e-02  -7.8 2.85e-02    -  1.00e+00 1.00e+00h  1
4047 -6.1261001e-01 1.61e-05 1.67e-02  -7.8 2.80e-02    -  8.40e-01 1.00e+00h  1
4048 -6.1265332e-01 1.51e-05 2.71e+01  -7.8 6.57e-01    -  1.24e-01 1.19e-01h  1
4049 -6.1265182e-01 1.46e-05 1.37e+00  -7.8 4.26e-02    -  1.23e-01 3.18e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4050 -6.1265172e-01 1.19e-05 1.31e+00  -7.8 2.20e-03    -  7.55e-01 1.87e-01h  1
4051 -6.1265170e-01 1.16e-05 1.73e+00  -7.8 5.92e-02    -  5.42e-03 2.28e-02f  2
4052 -6.1264977e-01 6.49e-11 2.33e-01  -7.8 1.78e-03    -  6.96e-01 1.00e+00h  1
4053 -6.1264967e-01 3.00e-04 4.61e-02  -7.5 3.73e-03    -  1.00e+00 1.00e+00h  1
4054 -6.1265052e-01 1.00e+01 2.79e+03  -7.6 2.58e-02    -  8.94e-01 5.78e-01h  1
4055 -6.1265059e-01 1.21e-02 2.01e-01  -7.6 3.99e-03    -  1.00e+00 7.87e-01h  1
4056 -6.1265064e-01 4.83e-03 3.24e-01  -7.6 2.47e-03    -  5.43e-01 1.00e+00f  1
4057 -6.1265089e-01 5.56e-03 1.63e-01  -7.6 1.81e-02    -  1.00e+00 2.06e-01h  1
4058 -6.1265094e-01 9.25e-04 1.05e-02  -7.6 1.80e-02    -  1.00e+00 9.44e-01h  1
4059 -6.1264944e-01 1.62e-06 1.22e-02  -7.4 5.79e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4060 -6.1265042e-01 2.19e-06 3.64e-02  -7.5 5.41e-02    -  1.00e+00 1.00e+00h  1
4061 -6.1265253e-01 1.95e-03 1.12e-01  -7.9 1.76e-02    -  1.00e+00 1.00e+00h  1
4062 -6.1265293e-01 1.25e-02 1.86e-01  -8.0 5.23e-02    -  1.00e+00 1.00e+00h  1
4063 -6.1265377e-01 6.74e-03 7.56e-02  -8.0 6.25e-02    -  1.24e-01 1.00e+00h  1
4064 -6.1265357e-01 4.70e-03 5.19e-02  -8.0 4.53e-02    -  8.62e-01 3.64e-01h  1
4065 -6.1265360e-01 2.94e-03 2.45e-02  -8.0 6.37e-02    -  8.86e-01 3.57e-01f  2
4066 -6.1265398e-01 5.71e-03 3.16e-02  -8.0 2.34e-01    -  3.68e-03 1.89e-03H  1
4067 -6.1265393e-01 4.59e-03 7.81e-02  -8.0 4.52e-02    -  2.62e-01 7.17e-01h  1
4068 -6.1265401e-01 3.34e-03 4.97e-02  -8.0 2.34e-01    -  2.71e-01 2.25e-01f  1
4069 -6.1265401e-01 3.06e-03 3.13e-02  -8.0 1.30e-01    -  5.38e-01 7.99e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4070 -6.1265205e-01 1.52e-06 1.75e-02  -8.0 3.40e-02    -  1.00e+00 1.00e+00h  1
4071 -6.1265255e-01 3.15e-04 1.81e-02  -8.0 1.32e-02    -  1.00e+00 1.00e+00h  1
4072 -6.1265127e-01 3.22e-07 1.14e-02  -7.7 1.44e-02    -  1.00e+00 1.00e+00h  1
4073 -6.1265179e-01 6.86e-07 1.67e-02  -7.7 5.41e-02    -  1.00e+00 5.63e-01h  1
4074 -6.1265206e-01 7.98e-02 9.42e+01  -7.7 2.51e-02    -  1.00e+00 6.72e-01f  1
4075 -6.1265252e-01 2.34e-02 1.73e-01  -7.7 5.14e-02    -  6.34e-01 1.00e+00f  1
4076 -6.1265439e-01 9.69e-01 2.43e-01  -7.7 2.87e-01    -  7.32e-02 2.02e-01h  1
4077 -6.1265429e-01 9.93e-01 1.74e-01  -7.7 3.82e+00    -  2.83e-02 7.05e-04h  6
4078 -6.1265468e-01 1.26e-02 2.32e-01  -7.7 1.17e-01    -  8.45e-01 4.88e-01h  1
4079 -6.1265812e-01 1.30e+00 2.48e+00  -7.7 2.12e-01    -  2.33e-01 2.84e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4080 -6.1265946e-01 3.43e+00 8.64e+00  -7.7 5.20e-01    -  6.24e-02 6.11e-02h  1
4081 -6.1266185e-01 3.31e+00 7.70e+00  -7.7 1.52e-01    -  3.83e-02 4.64e-02f  1
4082 -6.1266799e-01 3.09e+00 6.88e+00  -7.7 1.29e+00    -  4.13e-02 4.96e-03h  1
4083 -6.1273475e-01 1.57e+00 2.42e+00  -7.7 1.24e+00    -  1.40e-02 5.67e-02f  1
4084 -6.1291206e-01 3.54e-01 2.39e+00  -7.7 4.63e+02    -  2.55e-04 4.10e-04h  1
4085 -6.1291362e-01 1.88e-01 1.24e+00  -7.7 1.11e+01    -  1.13e-02 1.56e-04h  1
4086 -6.1302900e-01 1.48e-02 8.66e-01  -7.7 7.37e+00    -  1.38e-02 1.82e-02f  1
4087 -6.1303181e-01 1.31e-02 8.05e-01  -7.7 2.43e+00    -  1.61e-02 1.64e-03h  1
4088 -6.1374811e-01 2.48e-02 8.01e-01  -7.7 3.27e+00    -  4.45e-02 2.98e-01f  1
4089 -6.1369449e-01 4.02e-02 2.21e+00  -7.7 1.92e+00    -  1.92e-02 5.14e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4090 -6.1369439e-01 4.02e-02 6.52e-01  -7.7 2.47e+00    -  5.92e-02 4.07e-04h  4
4091 -6.1371545e-01 2.92e-02 6.36e-01  -7.7 7.30e+00    -  4.17e-03 6.63e-03h  2
4092 -6.1377431e-01 2.50e-01 7.18e-01  -7.7 1.01e+01    -  9.68e-03 1.31e-02h  1
4093 -6.1376113e-01 2.46e-01 6.99e-01  -7.7 4.02e+00    -  9.54e-03 1.09e-02h  2
4094 -6.1377440e-01 2.41e-01 6.77e-01  -7.7 4.80e+00    -  5.91e-03 1.48e-02h  1
4095 -6.1376950e-01 2.41e-01 6.74e-01  -7.7 2.17e+00    -  3.96e-02 3.62e-03h  1
4096 -6.1379915e-01 2.49e-01 6.61e-01  -7.7 1.05e+01    -  7.18e-04 1.20e-02f  1
4097 -6.1378452e-01 2.45e-01 6.55e-01  -7.7 8.54e-01    -  8.35e-03 8.67e-03h  1
4098 -6.1376470e-01 2.41e-01 6.48e-01  -7.7 8.10e-01    -  6.42e-02 1.17e-02h  2
4099 -6.1375479e-01 2.39e-01 6.43e-01  -7.7 6.94e-01    -  1.37e-01 5.92e-03h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4100 -6.1375098e-01 2.38e-01 6.41e-01  -7.7 6.69e-01    -  4.43e-02 2.35e-03h  4
4101 -6.1374911e-01 2.37e-01 6.40e-01  -7.7 2.45e+00    -  8.94e-02 2.60e-03h  5
4102 -6.1374848e-01 2.37e-01 6.39e-01  -7.7 2.39e+00    -  2.44e-02 8.20e-04h  8
4103 -6.1366675e-01 1.96e-01 5.75e-01  -7.7 2.37e+00    -  5.28e-02 1.05e-01h  1
4104 -6.1363643e-01 1.91e-01 5.65e-01  -7.7 9.55e-01    -  2.33e-02 1.57e-02h  1
4105 -6.1351407e-01 1.57e-01 5.30e-01  -7.7 6.35e-01    -  2.61e-02 6.50e-02h  1
4106 -6.1331826e-01 1.06e-01 4.75e-01  -7.7 6.72e-01    -  3.38e-02 1.05e-01h  1
4107 -6.1325873e-01 9.46e-02 4.59e-01  -7.7 6.43e-01    -  1.46e-01 3.37e-02h  1
4108 -6.1325743e-01 6.01e-02 8.05e-01  -7.7 9.16e-01    -  1.08e-01 7.55e-04h  8
4109 -6.1325471e-01 5.89e-02 7.06e-01  -7.7 7.90e-01    -  5.14e-02 1.57e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4110 -6.1302492e-01 4.54e-03 3.88e-01  -7.7 1.07e+00    -  2.68e-02 1.49e-01h  1
4111 -6.1298854e-01 4.39e-03 3.74e-01 -11.0 2.81e+00    -  6.51e-02 3.28e-02h  3
4112 -6.1295475e-01 4.29e-03 3.65e-01  -7.4 6.96e-01    -  8.93e-01 2.39e-02h  4
4113 -6.1293364e-01 4.22e-03 3.60e-01  -6.0 9.16e-01    -  2.56e-01 1.48e-02h  1
4114 -6.1264464e-01 3.18e-03 2.81e-01  -6.6 1.15e+00    -  1.87e-01 2.28e-01h  2
4115 -6.1261426e-01 3.06e-03 2.70e-01  -6.6 1.62e+00    -  2.93e-01 3.79e-02h  4
4116 -6.1257909e-01 2.92e-03 2.60e-01  -6.6 1.17e+00    -  4.52e-01 4.48e-02h  4
4117 -6.1238613e-01 1.86e-03 1.89e-01  -6.6 1.44e+00    -  1.65e-01 2.90e-01h  2
4118 -6.1237457e-01 1.76e-03 1.80e-01  -6.6 1.16e+00    -  3.04e-01 5.48e-02h  3
4119 -6.1257842e-01 1.95e-03 5.02e-01  -6.6 2.60e+00    -  1.44e-01 3.04e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4120 -6.1258070e-01 1.33e-03 4.85e-01  -6.6 1.33e+00    -  2.36e-01 1.43e-01f  1
4121 -6.1258837e-01 1.23e-03 4.53e-01  -6.6 4.40e-01    -  6.00e-01 5.97e-02f  1
4122 -6.1258812e-01 7.95e-04 4.97e-01  -6.6 5.65e-01    -  3.49e-01 1.82e-01f  1
4123 -6.1255322e-01 4.59e-04 3.24e-01  -6.6 3.15e-02    -  3.11e-01 3.85e-01h  1
4124 -6.1253024e-01 2.07e-04 1.99e-01  -6.6 2.56e-02    -  1.00e+00 5.46e-01h  1
4125 -6.1252478e-01 4.94e-05 1.36e-01  -6.6 2.46e-02    -  1.00e+00 5.74e-01h  1
4126 -6.1253398e-01 1.26e-06 4.14e-01  -6.6 2.52e-02    -  1.00e+00 1.00e+00f  1
4127 -6.1253540e-01 1.17e-06 8.21e-01  -6.6 1.86e-02    -  1.00e+00 7.43e-02h  2
4128 -6.1253670e-01 1.03e-06 1.42e+00  -6.6 1.32e-02    -  3.46e-01 1.25e-01h  2
4129 -6.1253795e-01 7.95e-07 2.50e+00  -6.6 9.17e-03    -  1.00e+00 2.38e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4130 -6.1254116e-01 1.06e-07 2.16e-01  -6.6 7.30e-03    -  9.11e-01 1.00e+00h  1
4131 -6.1254023e-01 1.03e-07 1.57e-01  -6.6 3.54e-01    -  1.00e+00 3.43e-02h  1
4132 -6.1254089e-01 9.94e-08 1.41e-01  -6.6 1.44e-02    -  9.16e-01 4.36e-02h  3
4133 -6.1254137e-01 9.91e-08 3.67e-01  -6.6 1.75e+00    -  1.00e+00 3.56e-03h  2
4134 -6.1254836e-01 5.09e-07 2.15e-02  -6.6 1.44e-02    -  1.00e+00 1.00e+00h  1
4135 -6.1257214e-01 2.75e-03 4.06e-02  -6.6 1.90e-01    -  2.45e-01 2.81e-01h  1
4136 -6.1260708e-01 3.58e-03 7.03e-02  -6.6 2.72e-01    -  1.58e-01 5.35e-01f  1
4137 -6.1261669e-01 4.16e-05 8.96e-02  -6.6 3.77e-01    -  2.92e-01 3.28e-01f  1
4138 -6.1261788e-01 4.16e-05 1.48e-01  -6.6 4.49e+00    -  7.98e-02 3.43e-03f  1
4139 -6.1261790e-01 4.16e-05 1.73e-01  -6.6 1.30e+00    -  7.37e-01 2.22e-04f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4140 -6.1261791e-01 4.16e-05 1.98e-01  -6.6 1.49e+00    -  4.45e-01 1.87e-05h 16
4141 -6.1260854e-01 6.75e-09 3.64e-02  -6.6 7.60e-03    -  1.00e+00 1.00e+00H  1
4142 -6.1260880e-01 3.16e-08 1.93e-02  -6.6 7.24e-03    -  1.00e+00 1.00e+00h  1
4143 -6.1260943e-01 2.19e-08 5.10e-02  -6.6 5.40e-03    -  1.00e+00 1.00e+00h  1
4144 -6.1261548e-01 4.55e-06 5.25e-02  -6.6 5.48e-01    -  3.15e-01 1.37e-01h  1
4145 -6.1261855e-01 5.89e-06 7.48e-02  -6.6 1.02e+00    -  6.17e-01 4.39e-02f  2
4146 -6.1262392e-01 4.33e-03 8.53e-02  -6.6 3.89e-01    -  8.53e-01 2.50e-01h  2
4147 -6.1262619e-01 1.23e-05 1.07e-01  -6.6 6.70e-01    -  8.52e-01 6.22e-02h  4
4148 -6.1263948e-01 2.38e-04 4.74e-01  -6.6 4.18e-01    -  1.00e+00 8.92e-01h  1
4149 -6.1265583e-01 2.81e-03 2.62e-01  -6.6 8.18e-01    -  1.02e-01 2.40e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4150 -6.1267216e-01 8.14e-04 1.25e-01  -6.6 4.35e-01    -  9.78e-02 2.52e-01f  1
4151 -6.1265286e-01 7.68e-04 7.65e-02  -6.6 1.94e-01    -  1.46e-01 5.03e-01H  1
4152 -6.1264511e-01 6.38e-05 3.69e-02  -6.6 1.04e-01    -  8.62e-01 2.88e-01h  1
4153 -6.1264463e-01 6.03e-05 2.21e-02  -6.6 2.10e-01    -  4.32e-01 6.07e-02f  3
4154 -6.1264482e-01 5.88e-05 3.16e-02  -6.6 5.96e-01    -  1.00e+00 2.33e-02h  3
4155 -6.1263275e-01 2.35e-05 7.12e-02  -6.6 1.39e-01    -  1.00e+00 1.00e+00h  1
4156 -6.1263240e-01 9.75e-04 9.25e-02  -6.6 1.02e-01    -  1.00e+00 6.51e-01H  1
4157 -6.1263239e-01 1.31e-03 9.30e-02  -6.6 1.18e-01    -  3.97e-01 7.81e-03h  8
4158 -6.1263240e-01 1.37e-03 9.26e-02  -6.6 1.86e+00    -  1.61e-01 1.02e-04h 12
4159 -6.1263240e-01 1.39e-03 9.03e-02  -6.6 9.92e-02    -  1.00e+00 6.02e-03h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4160 -6.1263022e-01 4.78e-06 2.72e-02  -6.6 5.32e-02    -  1.00e+00 1.00e+00h  1
4161 -6.1261906e-01 9.90e-07 1.09e-01  -6.6 1.51e-01    -  7.99e-01 1.00e+00H  1
4162 -6.1262836e-01 4.73e-07 6.59e-02  -6.6 1.56e-01    -  1.00e+00 9.61e-01H  1
4163 -6.1263084e-01 4.29e-06 6.37e-02  -6.6 5.18e-02    -  1.00e+00 1.00e+00f  1
4164 -6.1262940e-01 3.96e-07 1.84e-02  -6.6 1.37e-02    -  1.00e+00 1.00e+00h  1
4165 -6.1262922e-01 2.34e-07 1.11e-02  -6.6 9.38e-03    -  1.00e+00 1.00e+00h  1
4166 -6.1262820e-01 8.87e-08 4.80e-02  -6.6 5.83e-02    -  1.00e+00 1.00e+00H  1
4167 -6.1262911e-01 4.08e-08 7.59e-03  -6.6 3.67e-02    -  1.00e+00 1.00e+00H  1
4168 -6.1262925e-01 3.31e-08 5.78e-03  -6.6 3.25e-03    -  1.00e+00 1.00e+00h  1
4169 -6.1262921e-01 1.65e-08 3.69e-03  -6.6 3.86e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4170 -6.1262927e-01 1.31e-06 2.16e-02  -6.6 3.17e-02    -  1.00e+00 1.00e+00h  1
4171 -6.1262928e-01 7.70e-07 8.94e-03  -6.6 1.48e-02    -  1.00e+00 1.00e+00h  1
4172 -6.1262910e-01 3.58e-09 6.76e-03  -6.6 1.39e-02    -  1.00e+00 1.00e+00H  1
4173 -6.1262912e-01 7.14e-08 5.75e-03  -6.6 5.02e-03    -  1.00e+00 1.00e+00h  1
4174 -6.1262903e-01 8.02e-08 3.11e-03  -6.6 9.26e-03    -  1.00e+00 1.00e+00h  1
4175 -6.1262881e-01 1.24e-06 3.71e-02  -6.6 2.96e-02    -  1.00e+00 1.00e+00h  1
4176 -6.1262908e-01 1.34e-06 8.23e-03  -6.6 2.56e-02    -  1.00e+00 1.00e+00h  1
4177 -6.1262878e-01 6.26e-09 9.29e-03  -6.6 1.62e-02    -  1.00e+00 1.00e+00H  1
4178 -6.1262881e-01 1.70e-09 1.66e-05  -6.6 8.31e-03    -  1.00e+00 1.00e+00H  1
4179 -6.1264860e-01 9.59e-03 7.58e-01  -7.4 6.05e-02    -  9.98e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4180 -6.1267251e-01 1.48e+00 1.17e+01  -7.5 1.07e-01    -  3.50e-01 8.75e-01h  1
4181 -6.1268064e-01 8.56e-01 1.77e+00  -7.5 1.98e-01    -  4.37e-01 5.53e-01h  1
4182 -6.1268440e-01 5.70e-01 7.23e-01  -7.5 4.60e-01    -  2.68e-01 1.91e-01f  1
4183 -6.1268355e-01 3.56e-01 1.35e-01  -7.5 1.04e-01    -  1.78e-01 6.50e-01h  1
4184 -6.1268253e-01 3.25e-01 1.47e-01  -7.5 2.20e-01    -  2.35e-01 9.13e-02h  1
4185 -6.1267920e-01 2.02e-01 2.03e-01  -7.5 3.57e-01    -  2.57e-01 8.05e-01h  1
4186 -6.1267592e-01 1.14e-01 1.03e-01  -7.5 2.15e-01    -  9.44e-01 5.10e-01h  1
4187 -6.1268032e-01 1.08e-01 9.78e-02  -7.5 6.23e-01    -  1.77e-01 5.65e-02h  1
4188 -6.1267958e-01 8.46e-02 1.45e-01  -7.5 1.47e-01    -  1.00e+00 2.84e-01h  1
4189 -6.1266972e-01 3.84e-02 1.45e-01  -7.5 1.15e-01    -  7.53e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4190 -6.1266787e-01 3.42e-02 1.38e-01  -7.5 8.58e-02    -  2.25e-01 1.06e-01h  1
4191 -6.1266660e-01 3.08e-02 1.25e-01  -7.5 1.64e-01    -  4.83e-01 1.01e-01h  2
4192 -6.1266815e-01 3.00e-02 1.17e-01  -7.5 9.57e-01    -  8.42e-02 2.54e-02h  2
4193 -6.1266994e-01 2.36e-02 1.03e-01  -7.5 4.25e-01    -  5.89e-02 2.72e-01h  1
4194 -6.1265306e-01 5.80e-04 1.69e-01  -7.5 2.29e-01    -  7.95e-01 8.36e-01h  1
4195 -6.1265586e-01 3.84e-04 1.05e-01  -7.5 4.06e-01    -  1.01e-01 3.14e-01f  1
4196 -6.1265747e-01 3.53e-04 8.86e-02  -7.5 2.98e-01    -  7.17e-02 4.91e-02f  1
4197 -6.1265854e-01 6.52e-04 8.32e-02  -7.5 2.45e-01    -  2.29e-01 7.14e-02f  1
4198 -6.1265949e-01 6.32e-04 7.58e-02  -7.5 5.06e-01    -  2.12e-01 1.84e-02h  2
4199 -6.1266378e-01 3.18e-03 3.20e-02  -7.5 1.04e+00    -  1.95e-02 7.00e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4200 -6.1265892e-01 1.54e-04 1.02e-01  -7.5 1.45e-01    -  1.00e+00 3.82e-01h  2
